"","unitSamplingEpisodeID","treeID","plotID","treeTagNo","speciesID","dbh_in","ht_ft","htlc_ft","cbh_ft","statusID","notes","dateCreated","crownScorch_.","maxScorchHt_ft","minBoleChar_ft","maxBoleChar_ft","burnSeverity","unitName","Error"
"2128",14,1365,231,27,1029,25.2,81,29,16,1,"","11/9/2016",30,45,6,29,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2129",14,1366,231,28,1030,3.2,18,6,3,1,"","11/9/2016",90,18,2,4,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2130",14,1367,231,29,1030,2.6,16,4,3,1,"","11/9/2016",100,16,3,4,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2131",14,1368,231,30,1030,1.8,13,1,1,1,"","11/9/2016",100,13,3,4,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2132",14,1369,231,31,1030,0.7,8,1,1,1,"","11/9/2016",100,8,3,8,4,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2133",14,1370,231,32,1029,7.7,51,24,17,1,"","11/9/2016",95,47,3,19,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2134",14,1371,231,33,1030,1.4,9,2,2,1,"","11/9/2016",100,9,6,6,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2135",14,1372,231,34,1030,0.6,7,2,1,1,"","11/9/2016",100,7,2,3,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2136",14,1373,231,35,1029,3,31,8,5,1,"","11/9/2016",95,31,7,15,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2137",14,1374,231,36,1030,2.3,17,3,2,1,"","11/9/2016",100,17,3,4,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2138",14,1376,233,38,1030,6.6,40,5,1,1,"","11/9/2016",100,40,2,8,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2139",14,1377,233,39,1029,13.3,86,40,33,1,"","11/9/2016",100,86,0.1,21,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2140",14,1378,233,40,1030,19.5,106,51,38,1,"","11/9/2016",100,106,12,32,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2141",14,1379,233,41,1030,23,108,36,23,1,"","11/9/2016",100,108,8,38,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2142",14,1380,233,42,1030,16.8,104,33,12,1,"","11/9/2016",100,104,14,40,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2143",14,1381,233,43,1030,13.8,45,25,2,1,"","11/9/2016",100,45,7,25,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2144",14,1382,233,44,1029,11.4,36,15,6,1,"","11/9/2016",100,36,2,23,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2145",14,1383,233,45,1030,24.4,116,36,9,1,"","11/9/2016",100,116,12,65,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2146",14,1384,233,46,1029,2.8,20,0,NA,6,"","11/9/2016",100,20,20,20,5,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2147",14,1385,233,47,1029,7.6,58,34,34,1,"","11/9/2016",100,58,3,28,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2148",14,1386,235,48,1029,27.4,77,5,5,1,"","11/9/2016",15,51,0.1,3,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2149",14,1346,229,1348,1030,5.9,38,9,7,1,"","11/9/2016",45,24,3,5,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2151",14,1389,237,51,1029,1.7,8,1,1,1,"","11/9/2016",100,8,0.1,3,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2152",14,1390,239,52,1029,11.8,68,25,20,1,"","11/9/2016",5,34,0,0,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2153",14,1391,239,53,1030,9.2,55,8,2,1,"","11/9/2016",15,14,3,9,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2154",14,1392,239,54,1030,9,39,4,2,1,"","11/9/2016",10,13,0.1,5,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2155",14,1393,241,55,858,0.6,6,1,1,1,"","11/9/2016",100,6,1,2,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2156",14,1394,241,56,858,2.7,12,2,1,1,"","11/9/2016",100,12,0.1,2,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2160",14,1398,241,60,1030,4.6,32,13,13,1,"","11/9/2016",35,17,1,6,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2161",14,1399,241,61,1030,6.2,42,14,9,1,"","11/9/2016",15,20,2,7,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2162",14,1400,241,62,1030,3.1,25,11,11,1,"","11/9/2016",35,14,0.1,1,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2163",14,1401,241,63,1030,1,10,5,4,1,"","11/9/2016",95,10,0.1,1,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2164",14,1402,241,64,858,4.6,29,6,3,1,"","11/9/2016",60,21,0.1,1,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2165",14,1403,241,65,858,2.3,18,11,10,1,"","11/9/2016",70,14,0.1,2,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2166",14,1404,241,66,1030,1.6,12,8,7,1,"","11/9/2016",15,10,0.1,1,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2167",14,1405,241,67,1030,3.4,22,8,7,1,"","11/9/2016",10,10,0.1,2,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2168",14,1406,241,68,1030,2.7,20,7,5,1,"","11/9/2016",15,9,0.1,1,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2169",14,1407,241,69,1030,0.6,11,6,4,1,"","11/9/2016",85,8,0,0.1,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2171",14,1409,241,71,858,2.3,23,9,7,1,"","11/9/2016",5,10,0,0.1,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2172",14,1410,241,72,1030,3.7,17,8,6,1,"","11/9/2016",100,17,5,5,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2173",14,1411,241,73,858,6.5,21,6,5,1,"","11/9/2016",90,21,4,5,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2174",14,1412,241,74,1030,1.1,8,3,2,1,"","11/9/2016",100,8,0,0.1,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2175",14,1413,241,75,1030,1.2,7,4,2,1,"","11/9/2016",100,7,0,0.1,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2176",14,1414,241,76,858,3.4,29,4,4,1,"","11/9/2016",90,29,0,0.1,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2177",14,1415,241,77,1030,1.3,10,5,1,1,"","11/9/2016",100,10,0,0.1,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2178",14,1416,241,78,1030,1,8,4,2,1,"","11/9/2016",100,8,0.1,0.1,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2179",14,1417,241,79,1030,5.2,35,11,9,1,"","11/9/2016",15,25,0,0,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2181",14,1419,241,81,1030,5.2,38,13,9,1,"","11/9/2016",70,28,0,0,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2182",14,1420,241,82,1030,4.7,31,12,9,1,"","11/9/2016",95,31,0,0,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2184",14,1340,229,1342,1030,9.6,55,7,7,1,"","11/9/2016",20,20,3,7,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2187",14,1343,229,1345,1029,17.6,89,30,30,1,"","11/9/2016",5,32,2,17,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2188",14,1344,229,1346,1029,23,104,34,25,1,"","11/9/2016",5,41,4,13,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2189",14,1345,229,1347,1029,17.6,90,50,48,1,"","11/9/2016",40,60,0.1,12,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2190",14,1387,235,49,1029,24.9,85,8,6,1,"","11/9/2016",50,58,0.1,3,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2191",14,1388,237,50,1029,1,7,2,1,1,"","11/9/2016",100,7,0.1,3,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2193",14,1339,229,1341,1029,9.6,61,15,6,1,"","11/9/2016",5,23,0.1,8,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2194",14,1336,227,1338,1030,0.3,5,3,1,1,"","11/9/2016",100,5,1,2,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2195",14,1337,227,1339,1030,0.5,7,2,1,1,"","11/9/2016",100,7,1,3,3,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"2196",14,1342,229,1344,1029,13.5,72,27,19,1,"","11/9/2016",50,40,0.1,7,2,"Chumstick ZUI","Logical Bound (MaxScorch > Htlc)"
"478",4,2428,60,363,1030,3.8,23,22,0.5,6,"","11/17/2016",NA,NA,NA,NA,NA,"Hanlon","Logical Bound (Dead w/ Live Crown)"
"735",6,2974,97,717,1030,11,74,14,14,6,"","11/29/2016",NA,NA,NA,NA,NA,"Sherman Creek","Logical Bound (Dead w/ Live Crown)"
"1988",13,284,226,NA,860,14.4,46.2,9.2,NA,6,"","",NA,NA,NA,NA,NA,"2","Logical Bound (Dead w/ Live Crown)"
"13081",10,1961,161,907,1030,1,7,0,0,1,"","11/14/2016",100,7,4.5,6,4,"Orion 2","Logical Bound (Live w/o Live Crown)"
"13101",10,1963,161,909,1030,1.8,7,0,0,1,"","11/14/2016",100,7,1,2,3,"Orion 2","Logical Bound (Live w/o Live Crown)"
"13531",10,2006,167,952,1030,0.3,6,0,0,1,"","11/14/2016",65,6,0.1,0.1,2,"Orion 2","Logical Bound (Live w/o Live Crown)"
"1522",10,2093,173,3557,936,1.2,9,0,0,1,"","11/14/2016",0,NA,0,0,1,"Orion 2","Logical Bound (Live w/o Live Crown)"
"15552",10,2112,173,3576,1029,0.4,5,0,4,1,"","11/14/2016",100,5,0,0.1,3,"Orion 2","Logical Bound (Live w/o Live Crown)"
"2279",15,1838,255,3939,1030,11,42,0,0,1,"","11/14/2016",NA,NA,NA,NA,NA,"Upper Rendezvous 1","Logical Bound (Live w/o Live Crown)"
"550",5,2302,71,460,917,5.9,58,NA,29,6,"","11/14/2016",0,NA,NA,NA,NA,"Paradise 90","Logical Bound (Dead Trees w/ improper data)"
"575",5,2259,65,417,936,5.5,19,NA,6,6,"","11/14/2016",NA,NA,1,5,NA,"Paradise 90","Logical Bound (Dead Trees w/ improper data)"
"576",5,2260,65,418,1029,12.5,71,NA,26,6,"","11/14/2016",NA,NA,0.1,5,NA,"Paradise 90","Logical Bound (Dead Trees w/ improper data)"
"577",5,2261,65,419,1029,7.3,52,NA,42,6,"","11/14/2016",NA,NA,0.1,6,NA,"Paradise 90","Logical Bound (Dead Trees w/ improper data)"
"579",5,2263,67,421,1029,30.7,61,NA,NA,6,"","11/14/2016",NA,NA,0,5,NA,"Paradise 90","Logical Bound (Dead Trees w/ improper data)"
"610",5,2334,73,492,1030,3,18,NA,4,6,"","11/14/2016",NA,NA,1,3,NA,"Paradise 90","Logical Bound (Dead Trees w/ improper data)"
"617",5,2341,75,499,1030,9.7,39,NA,2.5,6,"","11/14/2016",NA,NA,2,4.5,NA,"Paradise 90","Logical Bound (Dead Trees w/ improper data)"
"623",5,2347,77,3655,1029,7.7,51,NA,24,6,"","11/14/2016",NA,NA,0.1,1.5,NA,"Paradise 90","Logical Bound (Dead Trees w/ improper data)"
"639",5,2349,77,3657,1030,1.8,20,NA,4,6,"","11/14/2016",NA,NA,0.1,0.1,NA,"Paradise 90","Logical Bound (Dead Trees w/ improper data)"
"1273",10,2047,171,993,1029,0.6,6,NA,1,6,"","11/14/2016",NA,NA,3,3,NA,"Orion 2","Logical Bound (Dead Trees w/ improper data)"
"1303",10,2037,171,983,1029,1.4,11,NA,1,6,"","11/14/2016",NA,NA,0.1,2,NA,"Orion 2","Logical Bound (Dead Trees w/ improper data)"
"1336",10,1989,167,935,1029,4.8,40,NA,NA,6,"","11/14/2016",NA,NA,3,7,NA,"Orion 2","Logical Bound (Dead Trees w/ improper data)"
"1374",10,2027,169,973,1029,2.2,11,NA,NA,6,"","11/14/2016",NA,NA,0,0,NA,"Orion 2","Logical Bound (Dead Trees w/ improper data)"
"1383",10,2157,177,1223,2,0.4,5,NA,NA,6,"","11/14/2016",NA,NA,0.1,0.1,NA,"Orion 2","Logical Bound (Dead Trees w/ improper data)"
"1467",10,2241,179,1308,936,0.4,5,NA,NA,6,"","11/14/2016",NA,NA,0,0,NA,"Orion 2","Logical Bound (Dead Trees w/ improper data)"
"1470",10,2122,175,3586,1029,1,7,NA,NA,6,"","11/14/2016",0,NA,0.1,1,1,"Orion 2","Logical Bound (Dead Trees w/ improper data)"
"1474",10,2126,175,3590,1029,2.2,18,NA,NA,6,"","11/14/2016",NA,NA,0.1,2,NA,"Orion 2","Logical Bound (Dead Trees w/ improper data)"
"1475",10,2127,175,3591,1029,2.8,18,NA,NA,6,"","11/14/2016",NA,NA,0.1,1,NA,"Orion 2","Logical Bound (Dead Trees w/ improper data)"
"1491",10,2143,175,1209,1029,1.2,6,NA,NA,6,"","11/14/2016",NA,NA,0.1,0.1,NA,"Orion 2","Logical Bound (Dead Trees w/ improper data)"
"1563",11,1154,187,433,1029,7.2,28,NA,10,6,"","11/8/2016",0,NA,NA,NA,NA,"Angel","Logical Bound (Dead Trees w/ improper data)"
"1606",11,1210,191,489,1030,3.2,30,NA,8,6,"","11/8/2016",NA,NA,5,10,NA,"Angel","Logical Bound (Dead Trees w/ improper data)"
"1626",11,1231,191,2425,917,10.2,74,NA,6,6,"","11/8/2016",NA,NA,11,12,NA,"Angel","Logical Bound (Dead Trees w/ improper data)"
"1651",11,1256,193,2468,1030,4.5,8,NA,1,6,"","11/8/2016",NA,NA,0.1,1,NA,"Angel","Logical Bound (Dead Trees w/ improper data)"
"1660",11,1225,191,2419,917,4.7,18,NA,6,6,"","11/8/2016",NA,18,3,6,3,"Angel","Logical Bound (Dead Trees w/ improper data)"
"1711",11,1194,189,473,1030,3.1,31,NA,4,6,"","11/8/2016",NA,NA,0.1,4,NA,"Angel","Logical Bound (Dead Trees w/ improper data)"
"1734",11,1217,191,496,917,11.5,32,NA,26,6,"","11/8/2016",NA,NA,8,16,NA,"Angel","Logical Bound (Dead Trees w/ improper data)"
"1740",11,1223,191,2417,1030,3.3,20,NA,16,6,"","11/8/2016",100,20,4,6,3,"Angel","Logical Bound (Dead Trees w/ improper data)"
"1753",11,1520,191,2438,917,7.9,18,NA,NA,6,"","11/10/2016",NA,NA,3,10,NA,"Angel","Logical Bound (Dead Trees w/ improper data)"
"1757",11,1524,191,2442,1030,1.7,15,NA,9,6,"","11/10/2016",NA,NA,2,6,NA,"Angel","Logical Bound (Dead Trees w/ improper data)"
"1770",11,1172,187,451,1030,11.4,39,NA,15,6,"","11/8/2016",0,NA,0.1,2,NA,"Angel","Logical Bound (Dead Trees w/ improper data)"
"1784",11,1266,193,2478,1029,1.8,12,NA,5,6,"","11/8/2016",NA,NA,4,5,NA,"Angel","Logical Bound (Dead Trees w/ improper data)"
"1785",11,1173,189,452,917,4.9,13,NA,3,6,"","11/8/2016",0,NA,NA,NA,NA,"Angel","Logical Bound (Dead Trees w/ improper data)"
"2107",14,1467,243,129,1030,2.5,25,NA,6,6,"","11/9/2016",100,25,4,8,3,"Chumstick ZUI","Logical Bound (Dead Trees w/ improper data)"
"2113",14,1350,231,1352,970,1.6,10,NA,5,6,"","11/9/2016",100,10,2,3,3,"Chumstick ZUI","Logical Bound (Dead Trees w/ improper data)"
"2114",14,1351,231,1353,970,3.2,12,NA,6,6,"","11/9/2016",100,12,3,7,3,"Chumstick ZUI","Logical Bound (Dead Trees w/ improper data)"
"2115",14,1352,231,1354,970,3.1,12,NA,7,6,"","11/9/2016",100,12,4,8,3,"Chumstick ZUI","Logical Bound (Dead Trees w/ improper data)"
"2127",14,1364,231,26,1029,5.9,31,NA,21,6,"","11/9/2016",NA,NA,5,13,NA,"Chumstick ZUI","Logical Bound (Dead Trees w/ improper data)"
"21461",14,1384,233,46,1029,2.8,20,0,NA,6,"","11/9/2016",100,20,20,20,5,"Chumstick ZUI","Logical Bound (Dead Trees w/ improper data)"
"17031",11,1186,189,465,1030,3.4,29,17,7,1,"","11/8/2016",100,29,0.1,0.1,2,"Angel","Logical Bound (BrnSev 2 Crwn Srch 0 or 100)"
"634",5,2358,79,3666,1029,3,21,9.5,8.5,1,"","11/14/2016",1,0,NA,NA,1,"Paradise 90","Logical Bound (BrnSev1 Crwn Srch > 0)"
"2109",14,1429,241,91,858,6.7,47,15,11,1,"","11/9/2016",5,13,0,0,1,"Chumstick ZUI","Logical Bound (BrnSev1 Crwn Srch > 0)"
"1881",1,2665,14,1886,1029,24.3,16.7,27.4,27.4,1,"","11/23/2016",NA,NA,NA,NA,NA,"Canteen","Regression: Ht~DBH (StdRes > |3.5|)"
"369",2,3105,31,639,1030,23.6,31.6,11.4,8.5,1,"","12/3/2016",NA,NA,NA,NA,NA,"Oak Creek","Regression: Ht~DBH (StdRes > |3.5|)"
"494",4,2363,43,303,1030,27,21,NA,NA,6,"","11/16/2016",NA,NA,NA,NA,NA,"Hanlon","Regression: Ht~DBH (StdRes > |3.5|)"
"5791",5,2263,67,421,1029,30.7,61,NA,NA,6,"","11/14/2016",NA,NA,0,5,NA,"Paradise 90","Regression: Ht~DBH (StdRes > |3.5|)"
"673",6,2912,85,3698,1029,17.1,15,NA,NA,6,"","11/29/2016",NA,NA,NA,NA,NA,"Sherman Creek","Regression: Ht~DBH (StdRes > |3.5|)"
"697",6,2936,87,122,1029,14.3,9,NA,NA,6,"","11/29/2016",NA,NA,NA,NA,NA,"Sherman Creek","Regression: Ht~DBH (StdRes > |3.5|)"
"919",8,2864,137,1854,4,19.3,9,NA,NA,6,"","11/28/2016",NA,NA,NA,NA,NA,"8 Mile Bottom","Regression: Ht~DBH (StdRes > |3.5|)"
"1004",8,2799,129,1990,1029,29.5,25,NA,NA,6,"","11/28/2016",NA,NA,NA,NA,NA,"8 Mile Bottom","Regression: Ht~DBH (StdRes > |3.5|)"
"10792",9,956,149,641,1030,1.3,81,2,3,1,"Top broken","",NA,NA,NA,NA,NA,"Goat","Regression: Ht~DBH (StdRes > |3.5|)"
"1147",9,1036,155,767,1030,21,11,NA,NA,6,"","",NA,NA,NA,NA,NA,"Goat","Regression: Ht~DBH (StdRes > |3.5|)"
"1261",9,978,151,619,1030,1.8,70,NA,NA,6,"Leaning","",NA,NA,NA,NA,NA,"Goat","Regression: Ht~DBH (StdRes > |3.5|)"
"13281",10,1981,165,927,1029,23.3,49,38,32,1,"","11/14/2016",100,49,1,7,3,"Orion 2","Regression: Ht~DBH (StdRes > |3.5|)"
"1857",12,325,205,531,1030,18.3,8,NA,NA,6,"","",NA,NA,NA,NA,NA,"25 Mile","Regression: Ht~DBH (StdRes > |3.5|)"
"1862",12,333,207,539,1029,14.5,12,NA,NA,6,"","",NA,NA,NA,NA,NA,"25 Mile","Regression: Ht~DBH (StdRes > |3.5|)"
"1876",13,125,221,NA,860,11.8,0,NA,NA,1,"","",NA,NA,NA,NA,NA,"2","Regression: Ht~DBH (StdRes > |3.5|)"
"1949",13,122,221,NA,860,11.8,0,NA,NA,1,"","",NA,NA,NA,NA,NA,"2","Regression: Ht~DBH (StdRes > |3.5|)"
"1956",13,252,225,NA,860,13.2,0,NA,NA,6,"","",NA,NA,NA,NA,NA,"2","Regression: Ht~DBH (StdRes > |3.5|)"
"1957",13,253,225,NA,860,11.5,0,NA,NA,6,"","",NA,NA,NA,NA,NA,"2","Regression: Ht~DBH (StdRes > |3.5|)"
"1961",13,257,225,NA,860,12.6,0,NA,NA,6,"","",NA,NA,NA,NA,NA,"2","Regression: Ht~DBH (StdRes > |3.5|)"
"1980",13,276,226,NA,860,14.2,0,NA,NA,1,"","",NA,NA,NA,NA,NA,"2","Regression: Ht~DBH (StdRes > |3.5|)"
"1990",13,286,226,NA,860,11.4,0,NA,NA,6,"","",NA,NA,NA,NA,NA,"2","Regression: Ht~DBH (StdRes > |3.5|)"
"2307",15,1744,251,3345,1029,15,11,NA,NA,6,"","11/14/2016",NA,NA,NA,NA,NA,"Upper Rendezvous 1","Regression: Ht~DBH (StdRes > |3.5|)"
"24821",16,3013,275,729,1030,11.8,109,20,60,1,"","12/1/2016",NA,NA,NA,NA,NA,"Natapoc 35","Regression: Ht~DBH (StdRes > |3.5|)"
"2488",16,3019,277,735,1030,14.1,6,NA,0.5,6,"","12/1/2016",NA,NA,NA,NA,NA,"Natapoc 35","Regression: Ht~DBH (StdRes > |3.5|)"
"2513",16,3044,281,760,2,18.5,6,NA,NA,6,"","12/1/2016",NA,NA,NA,NA,NA,"Natapoc 35","Regression: Ht~DBH (StdRes > |3.5|)"
"2516",16,3047,283,764,1030,23.7,6,NA,NA,6,"","12/1/2016",NA,NA,NA,NA,NA,"Natapoc 35","Regression: Ht~DBH (StdRes > |3.5|)"
"418",2,3154,36,689,858,25.1,93.1,5,5,1,"","12/5/2016",NA,NA,NA,NA,NA,"Oak Creek","Regression: Htlc~Ht (StdRes > |3.5|)"
"651",6,2890,81,3676,1030,13.1,90,66,66,1,"","11/28/2016",NA,NA,NA,NA,NA,"Sherman Creek","Regression: Htlc~Ht (StdRes > |3.5|)"
"734",6,2973,97,716,1030,9.4,69,57,45,1,"","11/29/2016",NA,NA,NA,NA,NA,"Sherman Creek","Regression: Htlc~Ht (StdRes > |3.5|)"
"844",7,65,111,233,917,10.4,60,51,51,1,"","",NA,NA,NA,NA,NA,"Vulcan","Regression: Htlc~Ht (StdRes > |3.5|)"
"905",8,2771,125,1962,1029,21.9,125,89,85,1,"","11/28/2016",NA,NA,NA,NA,NA,"8 Mile Bottom","Regression: Htlc~Ht (StdRes > |3.5|)"
"920",8,2865,137,1855,1030,20.8,97,7,7,1,"","11/28/2016",NA,NA,NA,NA,NA,"8 Mile Bottom","Regression: Htlc~Ht (StdRes > |3.5|)"
"975",8,2812,131,335,1030,21,91,8,8,1,"","11/28/2016",NA,NA,NA,NA,NA,"8 Mile Bottom","Regression: Htlc~Ht (StdRes > |3.5|)"
"1020",8,2797,129,1988,1029,22.1,104,13,13,1,"","11/28/2016",NA,NA,NA,NA,NA,"8 Mile Bottom","Regression: Htlc~Ht (StdRes > |3.5|)"
"10791",9,956,149,641,1030,1.3,81,2,3,1,"Top broken","",NA,NA,NA,NA,NA,"Goat","Regression: Htlc~Ht (StdRes > |3.5|)"
"1098",9,987,151,610,952,20,92,64,47,1,"Tagged on bark due to unsafe widow maker","",NA,NA,NA,NA,NA,"Goat","Regression: Htlc~Ht (StdRes > |3.5|)"
"1113",9,878,143,574,1030,24.4,106,6,2,1,"","",NA,NA,NA,NA,NA,"Goat","Regression: Htlc~Ht (StdRes > |3.5|)"
"15961",11,1322,199,696,1029,10.5,34,50,34,1,"","11/8/2016",15,44,0.1,4,2,"Angel","Regression: Htlc~Ht (StdRes > |3.5|)"
"1832",12,323,205,529,1030,23.8,94,10,6,1,"","",NA,NA,NA,NA,NA,"25 Mile","Regression: Htlc~Ht (StdRes > |3.5|)"
"24541",16,2985,267,701,1030,17.1,103,10,90,1,"","12/1/2016",NA,NA,NA,NA,NA,"Natapoc 35","Regression: Htlc~Ht (StdRes > |3.5|)"
"24581",16,2989,267,705,1030,25.2,109,9,100,1,"","12/1/2016",NA,NA,NA,NA,NA,"Natapoc 35","Regression: Htlc~Ht (StdRes > |3.5|)"
"24591",16,2990,267,706,1030,15.6,111,8,101,1,"","12/1/2016",NA,NA,NA,NA,NA,"Natapoc 35","Regression: Htlc~Ht (StdRes > |3.5|)"
"24601",16,2991,267,707,1030,27.1,131,20,120,1,"","12/1/2016",NA,NA,NA,NA,NA,"Natapoc 35","Regression: Htlc~Ht (StdRes > |3.5|)"
"2464",16,2995,267,711,1030,27.4,121,85,35,1,"","12/1/2016",NA,NA,NA,NA,NA,"Natapoc 35","Regression: Htlc~Ht (StdRes > |3.5|)"
